7
ID
NUMBER
KEYWORD 
OPERATOR
SEPARATOR
SYMBOL
STRING
NUMBER [0-1]*
KEYWORD include 
KEYWORD int 
KEYWORD const 
KEYWORD char 
KEYWORD main 
KEYWORD return 
ID [_a-zA-Z][_a-zA-Z0-9]*
OPERATOR =
OPERATOR &
OPERATOR ==
OPERATOR \+=
OPERATOR \+
OPERATOR \-=
OPERATOR \-
OPERATOR \*
OPERATOR /
SEPARATOR ;
SEPARATOR  
SEPARATOR ,
SEPARATOR \{
SEPARATOR \}
SEPARATOR \(
SEPARATOR \)
STRING \"[_a-bA-B0-1 ]*\"
SYMBOL #
SYMBOL <
SYMBOL >
SYMBOL "
SYMBOL '
ID (0|(1(01*(00)*0)*1)*)*
%
ID ((1(01*(00)*0)*1)*|0)*
